m/z,RT1_center,RT2_center
162.0,5504.272,1.112
128.0,5493.76,1.16
130.0,5490.256,1.16
63.0,5493.76,1.16
116.0,5497.264,1.16
129.0,5472.736,1.168
137.0,2690.56,0.88
137.0,2543.392,0.872
129.0,8374.048,1.088
57.0,9859.744,1.088
137.0,3005.92,0.84
83.0,9838.72,1.048
115.0,5497.264,1.28
291.0,8836.576,2.952
294.0,8752.48,2.664
71.0,9845.728,1.216
162.0,4999.696,1.168
55.0,9859.744,1.072
168.0,9856.24,1.064
124.0,9856.24,1.056
39.0,9859.744,1.064
365.0,9383.2,1.168
262.0,8780.512,2.664
56.0,9838.72,1.064
138.0,2539.888,0.872
138.0,2690.56,0.88
138.0,3005.92,0.848
64.0,5490.256,1.152
150.0,6068.416,2.048
149.0,6057.904,2.064
99.0,9842.224,1.2
85.0,9842.224,1.208
43.0,9842.224,1.216
139.0,9838.72,1.048
42.0,9856.24,1.072
245.0,7228.24,1.088
62.0,5497.264,1.16
174.0,5003.2,1.112
71.0,6050.896,1.024
168.0,7568.128,1.464
245.0,7277.296,1.184
217.0,7137.136,1.096
132.0,6895.36,1.112
168.0,7844.944,1.4
65.0,3076.0,1.176
145.0,7063.552,1.048
170.0,6776.224,1.072
288.0,7757.344,1.176
146.0,7032.016,1.088
230.0,7025.008,1.56
58.0,6867.328,1.04
70.0,9838.72,1.064
65.0,7217.728,1.592
130.0,7056.544,1.44
242.0,6937.408,1.112
143.0,6485.392,1.168
382.0,9940.336,1.552
288.0,9933.328,1.536
174.0,9933.328,1.568
172.0,9929.824,1.84
372.0,9271.072,1.44
382.0,9134.416,1.208
41.0,9859.744,1.072
427.0,9239.536,1.368
58.0,6397.792,1.056
372.0,9211.504,1.4
62.0,6692.128,1.336
185.0,6751.696,1.056
168.0,6362.752,1.224
40.0,9222.016,1.376
44.0,9243.04,1.496
50.0,6047.392,2.192
58.0,5287.024,1.056
37.0,6054.4,2.184
38.0,6054.4,2.192
38.0,9856.24,1.056
39.0,6043.888,2.152
428.0,9239.536,1.44
398.0,9218.512,1.12
396.0,9929.824,1.568
382.0,9656.512,1.456
104.0,6047.392,2.176
460.0,9236.032,1.456
443.0,9232.528,1.472
434.0,9236.032,1.456
294.0,8798.032,2.656
275.0,9926.32,1.552
261.0,9656.512,1.44
239.0,8265.424,1.496
490.0,9232.528,1.464
230.0,9369.184,1.176
354.0,9236.032,1.48
360.0,9236.032,1.44
366.0,9386.704,1.176
121.0,6047.392,2.152
122.0,6047.392,2.144
215.0,9215.008,1.112
215.0,9761.632,1.432
93.0,6047.392,2.16
76.0,6050.896,2.192
67.0,9859.744,1.048
473.0,9211.504,1.44
487.0,9239.536,1.456
473.0,9260.56,1.448
476.0,9239.536,1.488
488.0,9239.536,1.464
233.0,8279.44,1.872
248.0,8265.424,1.872
160.0,7333.36,1.376
160.0,7084.576,1.424
174.0,5059.264,1.12
176.0,6043.888,2.152
202.0,7557.616,2.216
160.0,7161.664,1.432
160.0,7221.232,1.464
168.0,6488.896,1.216
160.0,4908.592,1.304
227.0,6772.72,1.072
108.0,9183.472,1.056
243.0,9222.016,1.072
109.0,9204.496,1.072
113.0,9859.744,1.112
124.0,9200.992,1.08
129.0,6015.856,1.648
169.0,6769.216,1.096
411.0,8969.728,1.248
167.0,6474.88,1.36
245.0,9940.336,1.496
216.0,9204.496,1.072
217.0,7448.992,1.048
151.0,6050.896,1.944
121.0,9208.0,1.072
394.0,10378.336,2.184
174.0,9204.496,1.088
275.0,7918.528,1.32
273.0,7326.352,1.024
111.0,9845.728,1.056
93.0,9036.304,1.016
116.0,7785.376,1.44
154.0,6029.872,1.808
70.0,8696.416,1.064
56.0,6937.408,1.328
54.0,9838.72,1.056
41.0,9200.992,1.072
123.0,9200.992,1.072
236.0,7704.784,1.584
38.0,7210.72,1.336
454.0,10402.864,1.624
76.0,7214.224,1.904
85.0,10217.152,1.12
289.0,7988.608,1.136
289.0,8223.376,1.4
216.0,9607.456,1.272
142.0,6772.72,1.064
216.0,9779.152,1.36
237.0,7561.12,1.32
114.0,9856.24,1.08
113.0,10217.152,1.12
58.0,7039.024,1.048
55.0,9200.992,1.048
69.0,9859.744,1.064
71.0,10217.152,1.12
58.0,6727.168,1.048
58.0,6043.888,1.056
92.0,7592.656,1.016
99.0,10217.152,1.12
129.0,8072.704,1.528
128.0,6604.528,1.392
130.0,8104.24,1.224
141.0,6755.2,1.032
76.0,6944.416,1.376
63.0,6464.368,1.36
117.0,3090.016,1.304
116.0,3079.504,1.296
115.0,3083.008,1.296
164.0,6057.904,1.848
63.0,6057.904,1.848
182.0,6481.888,1.288
439.0,10259.2,1.568
414.0,6040.384,2.104
427.0,9271.072,1.696
53.0,6043.888,2.152
52.0,6047.392,2.176
51.0,6043.888,2.144
50.0,7228.24,1.656
50.0,6947.92,1.568
45.0,6040.384,2.136
40.0,9859.744,1.056
40.0,6040.384,2.152
217.0,7049.536,1.056
216.0,6040.384,2.136
215.0,9614.464,1.296
210.0,6587.008,1.432
184.0,6755.2,1.008
179.0,6040.384,2.128
178.0,6043.888,2.152
175.0,6040.384,2.144
39.0,9200.992,1.048
94.0,6043.888,2.144
100.0,9323.632,0.944
105.0,6043.888,2.168
106.0,6047.392,2.16
37.0,6947.92,1.568
38.0,3076.0,1.168
64.0,6043.888,2.152
490.0,9274.576,1.696
487.0,9271.072,1.68
472.0,10329.28,1.56
472.0,9726.592,1.584
464.0,6043.888,2.128
460.0,9274.576,1.68
454.0,9369.184,1.256
443.0,9274.576,1.688
236.0,6373.264,1.168
237.0,7392.928,1.224
238.0,7389.424,1.216
240.0,8265.424,1.488
246.0,6912.88,1.008
264.0,6043.888,2.136
289.0,8079.712,1.336
290.0,8097.232,1.392
290.0,8219.872,1.448
291.0,7463.008,1.08
308.0,9243.04,1.2
354.0,9281.584,1.696
382.0,9179.968,1.072
128.0,8097.232,1.392
131.0,9274.576,1.704
131.0,6043.888,2.128
93.0,9197.488,1.04
218.0,7484.032,1.048
219.0,6043.888,2.12
220.0,6043.888,2.12
217.0,7375.408,1.008
168.0,6583.504,1.424
168.0,6758.704,1.008
168.0,6825.28,1.312
172.0,9204.496,1.056
90.0,6043.888,2.08
91.0,6040.384,2.136
91.0,6674.608,1.368
92.0,6043.888,2.152
92.0,7865.968,1.12
93.0,2543.392,0.912
93.0,2690.56,0.904
217.0,7308.832,1.008
123.0,6043.888,2.144
131.0,9218.512,1.704
228.0,9929.824,1.568
122.0,2543.392,0.912
122.0,2690.56,0.904
232.0,7329.856,1.032
120.0,6040.384,2.144
222.0,6040.384,2.144
63.0,6825.28,1.304
65.0,2543.392,0.912
160.0,6380.272,1.24
153.0,6758.704,1.008
153.0,6040.384,2.128
148.0,6040.384,2.144
65.0,2690.56,0.904
83.0,9200.992,1.048
81.0,9200.992,1.048
77.0,6043.888,2.16
78.0,6040.384,2.144
75.0,6043.888,2.144
74.0,6043.888,2.144
67.0,9200.992,1.048
37.0,7228.24,1.656
114.0,9323.632,0.944
108.0,9933.328,1.56
107.0,6040.384,2.136
63.0,6755.2,1.008
62.0,6047.392,2.16
61.0,6040.384,2.144
56.0,7228.24,1.648
116.0,6825.28,1.304
66.0,6047.392,2.16
139.0,6597.52,1.76
237.0,7224.736,1.32
167.0,6587.008,1.344
92.0,6975.952,1.024
118.0,6933.904,1.168
128.0,6930.4,1.528
187.0,5563.84,1.048
242.0,7315.84,1.192
236.0,7564.624,1.576
217.0,7957.072,1.48
218.0,8279.44,1.872
242.0,7459.504,1.248
242.0,7382.416,1.216
234.0,7981.6,1.832
132.0,6828.784,1.088
201.0,8819.056,2.688
134.0,3076.0,1.176
120.0,3076.0,1.184
119.0,3100.528,1.192
91.0,3076.0,1.184
63.0,3076.0,1.176
39.0,3072.496,1.176
178.0,6720.16,1.992
217.0,7519.072,1.392
231.0,7312.336,1.184
218.0,7343.872,1.416
231.0,7371.904,1.144
145.0,5567.344,1.04
153.0,6471.376,1.328
260.0,7298.32,1.408
177.0,6043.888,2.136
173.0,7659.232,1.12
167.0,6958.432,1.488
186.0,6734.176,1.048
215.0,7294.816,1.08
232.0,8139.28,1.064
167.0,6779.728,1.12
174.0,7876.48,1.256
220.0,5553.328,1.168
218.0,7967.584,1.064
231.0,7487.536,1.032
102.0,3072.496,1.176
77.0,3072.496,1.176
172.0,6744.688,1.056
182.0,6597.52,1.352
65.0,6050.896,2.168
65.0,6947.92,1.56
128.0,6762.208,0.952
92.0,3076.0,1.168
58.0,3076.0,1.168
62.0,3076.0,1.176
454.0,9915.808,1.264
202.0,7683.76,2.48
143.0,6902.368,1.088
129.0,6776.224,1.016
145.0,8118.256,1.2
144.0,8121.76,1.2
153.0,6604.528,1.464
144.0,5560.336,1.088
118.0,3090.016,1.304
232.0,7420.96,1.328
259.0,7392.928,1.352
171.0,6762.208,1.072
144.0,6902.368,1.232
152.0,6576.496,1.328
139.0,6474.88,1.36
63.0,6562.48,1.784
180.0,6572.992,1.288
62.0,6450.352,1.216
62.0,6587.008,1.288
128.0,6436.336,1.08
210.0,6450.352,1.24
178.0,6572.992,1.248
395.0,9001.264,1.184
396.0,9008.272,1.184
38.0,6944.416,1.376
171.0,8090.224,1.2
174.0,6713.152,2.192
129.0,6891.856,1.072
160.0,7981.6,1.112
143.0,8079.712,1.208
160.0,7911.52,1.096
143.0,6940.912,1.016
143.0,6755.2,1.016
181.0,6601.024,1.36
173.0,5220.448,1.056
132.0,6029.872,2.032
144.0,6772.72,1.064
242.0,6870.832,1.24
236.0,7063.552,1.64
238.0,6825.28,1.168
410.0,8969.728,1.248
62.0,6835.792,1.184
224.0,6688.624,1.224
165.0,6587.008,1.352
166.0,6580.0,1.256
167.0,6846.304,1.272
165.0,6464.368,1.488
166.0,6464.368,1.392
181.0,6464.368,1.368
118.0,6842.8,1.232
172.0,8100.736,1.2
